officer_id,count
17939,4
19172,13
27072,28
32185,158
21764,13
27283,74
7323,25
10922,20
6040,1
23881,22
31017,6
29429,11
11532,11
10339,45
13160,11
30408,12
10642,55
29612,21
25395,59
4079,19
8077,4
18069,7
6706,107
24608,16
2470,117
3050,6
29832,10
30034,2
2998,8
16679,13
20231,6
25127,7
872,33
25151,28
26273,12
23495,129
10407,2
28876,7
3461,3
27643,6
12103,55
5211,4
10461,10
3678,11
9961,8
14702,1
2877,5
7014,7
30938,29
8252,7
9420,35
24153,7
6279,2
13709,4
15537,71
21497,37
5624,6
6126,6
32475,3
1712,13
16800,4
6574,2
1889,2
15205,5
4717,18
24029,22
26472,3
2190,33
17357,1
15037,4
31313,6
6366,2
4229,7
29363,22
22566,47
7657,9
25462,5
9059,8
18861,1
25572,3
18315,2
19914,7
1141,30
18944,4
23996,4
1480,10
7717,1
8887,77
10845,10
16439,19
28473,11
17083,23
28657,2
592,9
27012,178
12996,25
28828,31
20048,6
21649,16
8002,41
24386,89
27568,10
12257,45
27008,6
28873,17
18697,16
5403,5
6627,7
5282,5
1233,15
165,6
14929,17
6393,5
4745,20
11406,139
21351,43
20847,1
24427,8
28589,7
4759,31
30863,1
2615,8
22343,3
3016,32
14027,12
30061,26
29652,5
1017,3
10435,73
1754,39
13152,3
31059,3
14507,10
11411,7
22226,142
20238,21
26666,13
7444,20
5199,18
11045,107
5737,1
8221,49
2497,1
22297,31
26126,14
6397,55
1859,2
20424,9
6355,40
19603,7
28578,1
7095,11
23338,1
16041,5
14844,6
5835,29
23463,68
9128,20
4293,8
18205,75
8590,3
14956,6
30150,6
12392,3
1182,13
411,2
5726,7
32045,147
28249,1
17351,139
3065,23
3145,45
7525,1
22766,1
5491,44
16268,30
17933,8
24024,27
20782,31
31879,58
13190,4
2253,13
21371,74
4014,22
26212,12
20560,5
6683,9
30960,6
22680,5
28279,14
28552,7
971,37
6793,50
13418,44
16965,32
6885,24
2433,100
31157,3
19212,4
10466,16
4752,9
32129,115
11231,1
24971,33
17415,5
15662,104
24670,6
22929,111
23029,7
18439,1
16700,47
12187,18
18020,1
24408,6
842,6
29700,2
18349,6
16884,13
2062,22
31415,79
5210,21
25325,1
14131,23
1192,1
27844,4
18453,20
16603,24
6707,6
11068,4
7012,3
4495,1
2464,22
11434,1
15693,6
6303,2
29235,6
11733,13
26660,4
31146,10
20887,15
13240,38
27646,13
27906,18
14845,19
31511,5
31400,10
31249,1
6323,21
3279,38
29585,19
29513,75
25300,48
31319,6
10271,4
12133,2
32143,11
16104,16
14230,120
31150,14
30669,1
10338,27
21734,75
27950,2
18528,42
1074,6
20570,15
26174,10
7920,15
10917,49
22036,1
28451,101
15051,9
20926,7
21841,4
12329,3
3297,10
9786,1
6963,17
6599,44
28104,2
3319,10
8222,13
26209,106
7137,1
30319,19
32259,129
22273,11
943,158
29639,12
21175,13
8553,5
348,3
15006,27
10524,10
1745,2
24157,1
2908,7
5412,64
4026,15
24249,15
30582,6
1534,2
20369,114
30800,12
6324,6
31525,27
20576,3
31762,2
8894,26
17682,12
20670,1
12812,2
16744,1
11396,2
2587,7
7211,1
25133,4
19301,33
11750,7
16246,93
4423,88
5474,212
22173,12
11239,28
29382,15
20479,29
18611,94
27585,8
20221,6
29886,14
8030,13
8880,88
3412,15
24144,13
22236,4
3450,1
11827,45
19534,8
31910,62
20983,2
29459,63
8315,25
9514,95
7495,14
21855,27
12729,6
5390,58
23863,4
23492,183
9215,4
31831,41
23044,59
17769,13
26607,5
10014,115
29762,6
3454,2
27418,10
20676,24
26457,24
8062,16
7960,11
1026,119
5749,14
16144,2
10371,66
3276,6
15706,2
7046,11
15353,93
7738,19
3230,8
17455,31
22074,76
3756,6
2009,17
23634,33
22285,25
1494,2
15745,1
27307,23
23436,2
15540,6
31401,8
7919,83
15499,5
31653,54
11735,14
5430,54
7424,44
4792,13
18510,48
24479,11
20114,10
28033,21
11449,63
11836,2
6812,5
3703,6
27885,6
9429,45
25677,72
23036,134
8420,84
31134,23
21504,8
5583,21
13868,5
9422,4
15910,1
8525,31
31040,14
27253,48
24925,3
26618,23
15872,3
8859,12
28395,1
10490,4
13012,83
7386,30
28014,15
23988,23
21307,7
30387,64
12952,36
2057,5
14318,16
7895,2
18912,10
25397,31
25307,48
3952,12
32119,45
6414,5
13097,1
16912,13
10945,11
17552,12
9421,7
3190,101
12882,4
1266,36
29573,14
10828,4
1718,28
12595,14
11543,14
17134,127
10090,29
3733,88
28161,60
4706,25
23248,14
11673,3
1008,13
13507,2
15571,14
28408,32
14661,10
9143,3
7845,8
21264,24
31337,106
30738,4
5918,21
13964,3
18980,5
4511,22
22558,3
12857,32
5326,11
3430,6
9017,19
10331,6
1907,12
2803,34
17057,3
29228,4
29698,6
2701,3
14602,118
19200,14
16393,20
22292,158
3651,7
18809,48
15768,6
23753,3
17045,2
11934,32
29941,25
31403,27
23215,48
30413,11
11708,86
5813,55
32345,99
25141,25
13875,15
15212,15
28272,1
5592,15
5185,62
14165,14
18943,46
5364,2
6344,12
23902,58
28127,3
6362,105
15462,1
4320,2
6583,7
20674,3
23896,36
16777,100
6677,37
324,1
32069,177
11741,12
5678,53
8152,25
19897,5
10509,26
31390,3
10275,28
4341,7
10126,7
29696,1
25311,27
21123,8
16018,2
26812,7
9039,6
23870,53
27182,7
24866,31
26583,100
17022,2
28838,91
10229,35
17499,20
11639,2
19351,137
1570,80
10258,28
6891,1
25118,14
21919,5
22638,26
224,5
8287,12
30980,6
15375,46
28568,2
20023,17
6778,10
25762,37
9640,28
21074,1
5075,21
4647,2
30335,4
21932,5
16469,6
12881,12
2087,34
13966,2
8575,10
8883,16
748,4
28136,4
25409,11
15162,1
27007,1
8066,42
21122,1
20115,28
21587,10
4918,40
21396,2
3384,59
12853,63
2936,2
16404,102
13478,4
8605,6
17243,4
7430,30
16618,8
3245,5
11287,8
26963,25
16333,10
31843,30
780,16
19545,9
20744,10
7888,8
17129,10
1301,6
23276,3
20788,1
30929,2
14289,21
23344,102
30348,12
13302,13
32372,49
6282,38
30528,13
16434,35
22206,14
210,54
10546,15
6560,91
17277,9
8301,6
23602,4
14751,35
30211,3
21710,66
29853,6
15578,65
29737,13
29515,1
9254,23
23550,6
6719,12
24662,16
22326,3
24738,3
18286,7
8892,1
19811,14
9141,21
4909,15
23647,8
26887,28
1622,14
20068,37
4346,61
20517,42
10502,4
19634,34
22637,6
21484,6
16980,9
7112,4
24247,18
11079,51
19263,4
6407,6
6368,3
416,5
30758,4
20665,3
1137,6
21260,64
16981,15
31827,77
17750,51
29063,75
3224,13
23003,11
26698,4
17221,4
2620,1
20865,4
17020,14
5757,18
6688,39
19560,56
13197,95
10120,78
24213,14
4720,32
8363,20
12995,13
4045,6
10522,58
21808,47
30323,3
13777,43
2323,14
17143,5
2824,24
23501,24
15401,7
13288,19
28209,2
29408,204
22918,2
7527,14
19415,2
10676,4
3538,24
15327,9
21941,134
13383,6
16118,3
26343,3
28266,28
24297,7
16767,26
18165,1
27873,25
6792,63
11844,7
20412,13
17569,1
32232,27
6266,10
20242,49
26868,32
13121,12
2650,6
7459,3
10560,45
32312,35
17524,3
8120,44
9697,132
3434,5
8342,28
21189,47
19177,5
412,4
2336,95
20446,12
29935,66
17484,31
12072,2
32150,40
16753,11
4090,3
17036,12
21153,2
18376,22
19669,14
28068,6
25995,84
23744,87
806,40
9294,9
17132,27
20729,83
13430,14
17096,1
9240,4
17431,21
12752,33
6436,2
10667,16
6215,2
16573,28
20302,24
5777,40
29531,27
27573,20
31053,12
3994,1
32240,105
17356,28
28584,5
24730,7
21239,44
533,182
12979,14
21261,59
5899,1
18348,1
13519,4
5195,6
17841,19
9022,18
7124,106
1996,7
13859,36
10328,45
5360,106
25283,2
2042,35
24090,122
6953,75
3400,1
2399,47
18050,6
8879,10
22794,20
8821,12
15491,13
17227,2
13779,31
4748,7
27988,12
17102,33
32375,108
3177,22
27891,10
11769,7
19880,99
26165,111
32419,90
17481,8
30530,14
25612,13
9909,27
13196,3
3885,6
13406,1
12213,57
14594,2
1604,3
26029,14
11685,15
29260,2
14693,4
11704,26
21842,2
18950,1
6882,45
30133,2
30694,2
21108,8
31206,8
15842,146
2291,6
22574,53
19313,52
26518,2
31048,3
10180,7
26840,1
11830,9
13923,1
6048,6
23644,1
29312,33
9080,1
30776,8
2439,69
5834,13
20069,116
14530,1
8689,5
16814,9
23252,45
2229,5
26494,18
22189,7
23192,94
18119,40
27423,15
12916,6
12041,2
19563,3
8219,5
29945,20
6093,32
21570,21
2529,13
5947,108
15989,14
21063,10
32056,67
4034,14
17767,34
31506,3
15456,33
193,8
29412,3
1012,7
31485,35
3045,32
12188,88
19916,1
11943,1
27900,78
709,61
17111,56
7456,19
16944,1
6799,26
18604,111
3425,15
5669,11
12066,43
31693,7
13992,6
14100,43
24447,21
12084,19
7384,1
9451,13
22279,132
2915,48
6003,26
20737,7
26687,34
18317,10
18734,26
3394,86
4642,103
30472,12
5248,14
26814,35
15428,6
28438,39
19912,22
22679,4
6092,40
9156,4
29117,5
13528,27
3303,1
18970,2
17174,1
31685,2
17759,5
3479,34
3883,4
12023,5
23926,6
6232,15
21639,33
17681,40
18568,12
15027,6
6867,58
6590,73
14795,1
18023,12
29977,4
9170,35
11655,10
21735,20
288,53
8484,107
5399,101
31687,81
26204,6
31799,49
11503,27
23383,50
16068,7
895,2
21069,10
7318,14
10597,6
16705,63
17275,10
16969,2
2793,2
24232,2
23447,22
19468,5
6098,2
32503,6
29500,6
17056,9
25651,46
23787,52
342,4
7586,24
29234,112
4569,27
1271,28
19729,23
30982,9
26084,1
7729,1
28516,66
2317,2
25759,70
19021,66
2515,3
23048,22
18781,2
25522,5
30412,19
5485,31
28007,24
16566,5
8025,74
6811,16
14746,8
27111,6
20215,24
25873,19
21616,37
16206,58
653,64
612,5
10343,26
25914,80
23876,14
765,7
19544,1
1277,72
17577,78
11074,14
27809,6
17781,44
386,1
12225,4
6902,11
9837,11
18967,15
13829,39
28290,67
18164,5
21477,105
18965,13
24044,14
998,28
18853,20
4445,27
5307,4
32140,20
2624,6
6267,1
28306,26
4839,13
13331,34
17774,7
30284,10
6418,25
9518,3
22089,3
8686,4
2194,3
31980,195
8923,33
5654,1
2851,29
16201,31
4458,6
15307,19
26904,2
25727,9
31444,28
11740,3
26853,4
17977,24
636,8
11141,39
21251,76
16954,18
21102,80
15778,79
17718,79
13613,28
3556,9
4136,37
25603,1
13439,2
109,6
27339,10
19547,4
31780,3
28765,37
18895,6
22946,167
3631,2
15215,5
32126,85
10858,25
26953,43
23244,34
26867,32
22907,14
14143,8
5384,68
4874,10
27666,1
14758,7
2088,39
2081,1
4540,12
3104,7
29590,17
8662,10
13123,3
15531,82
20218,55
19856,1
12927,20
18858,15
25431,65
1392,6
8527,5
29931,7
18343,15
80,19
26075,6
17344,13
26238,20
20276,29
1676,10
7006,17
1386,39
16324,66
31144,107
28654,16
5358,7
6651,44
23909,86
262,114
19408,42
21466,6
399,6
24223,2
12872,5
3810,5
798,11
27507,65
17267,6
17848,6
26800,15
27449,16
26277,10
24417,2
22989,12
1623,15
2696,39
23961,35
13270,19
20011,14
3551,2
8763,3
2671,177
29021,12
6009,93
31703,7
25628,6
13305,19
15974,67
22480,10
8626,14
2790,5
17961,3
11961,2
23584,9
24647,18
12599,10
14557,16
19946,5
20807,179
20688,6
5266,13
6552,57
27530,12
4777,5
19497,21
32396,48
23767,13
5559,6
26114,14
18694,16
22780,4
17817,17
362,13
17043,6
4782,17
13398,15
15556,3
13665,2
4366,3
21912,38
13410,10
20138,17
28237,1
11164,103
28907,20
27127,4
26022,27
21381,2
4524,26
28856,6
1879,34
20821,21
14559,32
24550,14
10603,9
14521,8
29041,13
21784,75
15273,162
7671,35
20458,25
31798,76
21427,5
18911,90
26105,6
16607,19
12481,33
28040,2
6391,1
12563,5
25028,8
25339,2
32086,87
18075,16
27777,7
22218,87
5856,8
9221,5
11379,13
6906,6
19453,13
20593,36
21284,51
3817,8
10097,12
25929,14
29335,5
27889,86
27134,15
929,6
3793,85
23740,1
12998,9
14072,1
13684,11
24215,68
5350,1
28480,3
7020,42
10205,13
15227,2
15099,2
20752,6
14698,52
440,35
26912,5
6030,28
20354,6
23080,27
644,15
19633,113
31629,90
30075,14
3093,2
15406,41
9238,111
10492,31
5998,17
3997,38
14707,4
5414,10
10325,80
27952,32
31765,5
2352,39
5606,20
7181,1
12264,14
15573,22
13079,19
11060,24
32169,23
29888,31
9766,5
16542,12
5447,74
1984,11
23511,1
31601,12
12795,16
10870,3
1662,115
13611,27
2796,2
26791,48
18835,31
4925,11
4332,144
27470,3
25491,60
12574,4
7582,5
7824,33
13494,10
9076,22
24725,2
75,43
4479,6
31974,72
5794,15
31493,24
25440,6
25848,3
24113,6
21145,8
32251,9
21714,36
12889,6
19714,34
23453,31
30729,2
23007,6
18290,2
9796,29
25974,1
21561,3
19065,1
14543,1
17783,25
7238,10
10910,3
22325,3
12501,6
17548,104
3362,7
7042,1
9772,4
16083,33
4737,7
3047,25
14738,4
15966,11
20328,6
32299,116
20780,4
853,3
15178,6
7570,3
1788,61
5814,2
13584,86
13307,2
28001,1
11599,2
9704,86
17597,4
6109,3
1583,6
11478,4
5013,14
24641,12
24068,53
17159,45
17309,2
20506,24
27175,10
9532,20
5465,13
18692,56
17585,67
9951,25
11254,2
3357,13
24964,1
1966,5
4532,11
18883,6
13639,3
3646,25
29428,20
6980,1
6976,8
28119,30
28309,23
18264,7
14618,74
18711,119
28945,15
10948,47
30451,1
6237,54
9049,3
12197,15
22053,20
12944,15
4103,195
7884,14
14122,38
24600,30
12102,124
24426,59
25703,26
16496,13
25102,1
26151,2
15993,6
13853,12
6222,37
17900,12
10722,14
1995,3
3979,9
32075,61
16305,26
4049,45
23327,62
11475,5
19352,9
14915,14
20357,20
22056,55
23746,13
24902,75
13148,4
16562,6
17675,6
32253,63
6927,4
31026,6
29070,2
19349,61
26207,1
26296,70
26030,2
29402,32
31705,5
4416,4
19230,1
31142,4
20360,4
31758,6
23094,1
14511,3
32091,73
16170,73
20376,12
5889,18
19850,3
13610,6
21853,18
17628,64
4094,51
30816,55
27880,10
2654,55
26304,81
25689,39
22846,1
5999,24
26884,6
10851,128
12895,6
7543,4
11401,71
21502,58
10902,25
149,23
4751,8
28096,1
5070,24
1046,1
3048,6
19219,15
23847,15
25877,32
5445,40
26410,7
22408,7
27780,10
14278,15
20719,1
6881,14
13353,1
6020,32
3137,20
28640,6
32451,42
24371,1
30724,2
23703,49
11501,6
21609,19
3259,33
29033,28
7371,26
12989,45
3131,23
15190,31
32433,53
17749,2
13741,52
1173,10
31228,57
3815,31
2074,14
26073,4
5450,47
16093,59
27504,55
1199,4
13385,3
9093,5
20565,3
2448,14
24126,5
23894,15
32128,63
8513,2
23777,35
14015,25
31112,3
32487,3
16758,14
19383,7
5310,5
21331,4
27867,23
22366,14
7808,3
16353,26
3600,6
1917,5
28911,2
2602,1
12960,14
5826,6
19677,15
19442,6
27707,20
6129,2
18015,6
18907,25
28138,37
24628,31
6596,20
3427,5
18234,2
20056,34
10184,2
23993,5
14215,48
12674,49
2545,1
7714,16
24676,9
29509,26
3449,18
132,13
25992,10
12092,53
23648,41
6956,1
2346,70
4783,12
5102,1
10549,61
10196,24
29937,1
7163,54
29778,5
9005,11
31361,3
16320,32
21823,36
24216,21
8592,7
9402,5
27901,12
28703,3
7660,5
10531,9
23665,1
29822,13
27746,28
29422,7
8181,7
13117,8
28583,49
21326,58
13798,75
18171,13
12309,2
31203,6
14658,4
6657,17
7404,18
23460,34
21364,130
22431,3
18144,4
21886,7
2319,3
15057,3
4388,4
29529,44
13657,4
5172,10
7038,3
8808,91
29272,100
10070,27
2918,7
14245,81
18776,4
25410,47
881,23
3305,148
16689,5
6406,1
30407,139
18385,8
10621,117
5288,69
880,34
25534,2
25930,5
16963,11
31640,14
24564,23
17530,15
7989,1
24473,14
17595,26
29561,6
4132,2
31975,132
15522,20
29492,14
31111,3
27888,30
477,12
26158,13
23395,16
29763,4
9349,9
26900,4
8218,7
7678,3
8325,2
22545,34
22620,13
30082,50
3765,84
1096,9
1273,6
10315,18
7439,14
2532,77
16394,13
30682,5
15168,39
26590,8
31174,8
15650,80
3146,44
17586,147
9526,62
18925,1
31793,62
17026,1
1908,1
18815,1
7057,15
18899,3
3175,24
5756,25
29541,1
20591,3
16524,21
8080,4
25304,135
2644,1
12438,8
23521,61
677,13
13833,14
22287,7
29965,26
8008,56
17184,5
12195,41
29811,52
30636,14
26244,7
26909,59
21252,21
18945,59
11782,1
1787,11
631,14
3568,34
25949,37
15277,40
14515,28
107,11
8307,43
4317,1
31906,51
4506,78
1641,3
18707,49
21622,46
12653,1
21554,10
3446,1
3801,13
17683,1
14326,106
19518,7
19152,14
32517,2
6349,13
25937,10
26989,8
5803,17
29691,81
21575,81
27566,11
25883,14
12403,6
30463,26
5636,2
21757,38
26342,41
5650,5
2488,8
27652,1
17733,14
9651,20
4576,20
27710,29
30620,6
7915,23
30677,86
18828,119
31719,13
15221,26
24693,8
15741,2
28645,2
6936,3
1251,1
11042,4
26322,31
2551,14
26947,20
30959,79
32199,24
26132,2
10302,81
1971,127
25419,76
20186,14
6876,12
19813,128
11538,21
8037,3
9311,42
13189,36
26984,20
11834,23
17434,192
729,1
12008,12
19554,162
26684,68
4263,56
25420,20
16517,31
32298,45
11701,69
19907,1
8598,3
13158,12
22657,3
29067,3
12059,162
11731,7
12093,36
30838,3
3698,14
9897,14
4807,6
15697,29
30301,3
12678,25
1947,2
19165,4
9164,33
16161,74
10968,1
27407,14
3284,61
4002,11
23785,40
32474,1
15626,5
13004,4
11585,6
26656,1
19903,11
18486,1
9501,18
19206,11
11511,108
20668,12
31431,13
30037,14
22942,1
13863,51
2797,5
4843,14
13554,56
30325,16
19412,8
15565,12
2505,2
26038,13
6164,23
26601,2
29455,18
17826,104
12236,18
14035,30
11250,9
5738,5
26628,1
16937,90
18008,5
25631,46
367,12
23789,55
25611,6
14410,10
9502,2
10915,12
32442,97
7178,2
23008,36
11419,40
5929,6
1240,7
31579,7
15451,3
13993,2
25317,45
1812,28
24199,7
13888,1
19833,46
15482,18
19610,12
6663,3
617,3
19083,10
3173,4
9426,11
3709,27
32213,114
15516,1
21380,19
31055,15
3999,26
29891,1
3213,4
30886,1
30038,1
605,5
17215,14
18715,179
910,25
30486,2
24854,18
24603,8
23297,6
11410,1
31453,12
2970,2
25620,54
4821,30
6405,8
18283,42
73,2
12769,1
1874,19
2769,99
29123,3
9617,17
5448,69
7101,2
22857,6
14750,13
22712,5
14233,39
4249,1
23635,2
13427,14
25111,1
2386,7
2627,11
15597,22
19240,5
20544,38
14183,28
17316,13
8901,2
3949,5
11867,10
17097,2
5114,1
2842,4
6776,1
30809,33
16853,2
22204,1
23046,3
12694,28
3346,4
12022,4
26467,8
25145,4
10943,5
29258,41
23420,79
25501,15
17779,35
30992,125
18854,1
11727,9
23075,8
19892,36
5892,7
4801,22
32205,30
8746,42
1343,3
11818,22
14236,44
28863,3
31407,4
18445,14
23778,51
14667,14
31239,34
1768,8
21369,29
31523,72
827,69
254,39
4023,1
6142,6
8503,1
14408,16
26706,2
6334,22
29765,101
25625,104
8705,1
3872,13
15359,58
24982,3
8555,16
31913,141
4226,68
4840,15
16731,1
7295,14
24924,124
27902,2
2889,35
26371,9
28387,2
20178,14
19607,24
9932,1
14935,6
28822,3
18825,46
14612,5
5236,65
16337,189
13917,7
17165,18
10668,2
615,19
29324,15
25098,97
17369,22
28141,2
601,2
18146,10
4787,7
9793,2
9286,2
11185,12
15538,10
9593,10
19091,3
7056,24
19710,56
18750,42
29666,12
31345,12
16010,9
1425,6
28330,17
510,14
24724,18
16408,25
21908,10
9797,153
6944,78
17806,13
16491,18
23266,37
7776,6
4251,21
10479,10
31178,8
8569,17
7096,6
23116,14
21398,3
18301,3
20687,13
11477,10
2205,7
31335,1
15653,1
24992,33
3260,11
30763,1
18672,15
1013,79
9538,2
18855,3
9353,23
12444,6
11879,3
4583,12
23485,3
28564,10
16554,8
2111,7
7067,3
649,7
4653,4
29461,2
21283,81
3696,43
18535,34
28126,2
16334,2
13099,51
6834,54
30459,49
4549,78
13795,1
6521,19
16204,15
26683,29
18571,74
12099,4
14093,4
8236,15
31440,28
23628,21
874,39
22025,27
2108,6
27484,6
31118,5
7240,44
16116,26
26187,4
11902,25
15133,32
16070,36
2541,25
4599,13
8063,11
31095,13
28617,2
22582,67
26334,3
22492,1
30238,14
10709,6
30572,31
7848,42
4481,145
16447,61
26147,5
17212,52
31382,19
24443,8
7307,2
4544,33
27854,17
31170,8
4875,10
22008,4
26283,32
24875,12
32035,115
17192,10
1194,8
21782,15
7230,16
22504,26
3001,15
13667,6
4999,2
25903,21
7319,42
29008,85
15232,7
14089,117
29177,8
181,44
27634,26
25936,4
10046,17
17104,5
28676,2
23050,99
26846,87
6698,92
8495,42
29929,7
4520,33
13103,16
22809,14
487,35
29219,13
23673,6
19273,8
26235,33
11839,4
20460,2
31621,14
1920,4
745,10
12823,1
26758,1
1216,5
6426,4
21880,13
10583,79
9284,3
23971,16
16055,84
21846,4
1324,25
5463,4
9906,112
26841,10
26529,1
8672,14
10057,6
16454,4
12585,1
3828,32
6865,41
750,63
9375,3
1952,17
15667,3
15845,12
9251,1
21600,1
30124,6
21214,87
27196,2
7310,5
28123,12
7712,8
15724,5
15946,6
14807,3
3487,5
9404,21
26136,1
27511,3
28011,11
10977,21
25170,5
3785,104
1259,6
320,9
29820,13
9175,26
16637,6
30306,2
20830,1
7569,24
8146,14
17722,2
22842,5
4865,2
2121,9
15749,1
14309,1
6200,1
27515,4
6370,26
28319,6
19047,12
13607,12
17046,34
19207,1
28101,15
13032,12
29961,1
30651,32
27755,2
29880,19
25498,10
2109,23
23685,66
1227,40
30106,6
7385,2
12959,19
31745,1
3178,5
32484,9
16665,16
20286,25
27516,1
15080,1
28145,35
5432,13
12343,29
16427,86
8944,27
29898,9
20916,1
5182,6
30691,64
10263,47
25088,2
32353,22
21987,90
2559,10
15919,3
8634,4
27117,1
22718,4
27890,20
883,72
24096,14
7815,23
20363,3
29149,4
15660,2
8752,6
12260,60
6187,22
27416,39
12793,5
7823,13
13228,26
26419,30
21184,37
31378,1
12616,24
10032,14
23610,17
23376,22
24940,33
4109,14
13309,96
17239,60
5064,12
26638,1
27319,39
12308,71
6632,5
28789,6
16709,7
12765,49
27179,5
5953,5
9883,56
26722,5
14506,1
3200,39
18425,1
734,23
19536,49
28241,1
1827,4
13209,97
29020,10
21829,19
29953,2
12374,5
2018,10
2632,16
12906,29
23137,46
6378,6
13961,4
7574,22
24799,6
16860,100
13604,21
26523,5
15297,2
8542,1
2310,22
29630,3
5524,11
31341,23
17375,5
27373,81
20799,2
27850,1
26460,28
19771,7
13304,107
2703,16
28162,67
5467,2
31499,23
28793,2
32426,36
18798,3
22322,2
18051,17
954,6
25153,37
20028,21
3109,15
26862,18
13748,6
31696,4
24112,33
21160,153
16655,3
6064,12
6854,4
18800,4
21395,10
1409,12
30097,34
26634,10
13105,12
29487,15
22086,3
8702,63
974,14
27063,16
31417,2
17820,13
26516,45
14079,75
27865,6
26250,49
26077,114
9831,2
21696,12
29152,45
13768,16
17413,41
21569,18
10334,12
17088,5
23908,32
3354,2
14994,25
5683,1
28355,7
4592,24
24316,6
12549,6
14256,1
6359,1
13421,76
17271,14
5060,10
6702,47
29772,293
29827,16
9522,130
12717,5
21142,20
16779,24
24891,129
9758,5
10503,6
27838,33
29099,3
10261,159
1690,11
14756,13
19746,28
20503,5
8461,8
10999,10
28899,34
26374,2
31021,12
2843,8
19882,5
6225,177
7862,58
14710,26
30425,15
7248,66
32465,8
26393,6
6469,8
24700,6
19917,7
19821,8
16038,5
21455,192
16279,8
6519,5
6371,7
12681,2
14022,44
60,139
22123,6
18732,38
16406,4
20429,6
1299,13
18145,13
28534,3
6690,14
6746,2
30102,19
28717,4
20136,3
16681,8
6821,22
16229,1
21402,6
26253,14
763,4
2612,6
20662,8
16904,15
17157,4
18384,135
27625,32
6610,13
8719,13
28553,8
6080,6
1527,91
8645,6
14523,1
29750,83
12814,5
27009,28
10387,224
21397,38
22409,14
13648,16
25363,10
25355,57
24696,4
4799,32
29256,111
18218,1
24346,9
19656,36
19823,4
20200,16
1443,2
1344,47
6037,26
25257,7
21980,2
27032,101
1241,22
26717,3
31300,27
102,2
13599,18
31824,32
16445,14
24942,6
6973,1
21491,128
26864,10
12539,14
13637,279
16608,47
7443,7
9646,3
1851,48
5955,9
32337,131
14737,55
32401,50
21437,29
1539,13
1625,78
10356,12
32327,33
1037,89
87,16
394,79
18096,4
11705,20
9798,87
3486,1
24015,2
25644,54
14642,13
11064,28
14043,9
23072,15
20202,1
7013,14
12473,26
1612,3
28468,21
30689,58
20246,7
12564,2
6437,5
31217,11
10543,1
15217,12
10128,44
10827,2
23621,25
13890,3
31487,22
282,6
15007,8
30476,2
12293,4
17032,12
12614,1
27863,44
24337,40
18727,19
27731,10
13130,1
12140,14
13367,4
9973,1
6479,14
6809,3
23603,1
11306,71
1519,3
10652,33
17720,14
13046,12
25590,15
18454,5
24178,39
16348,12
1150,14
18094,6
20708,34
24668,35
6139,35
29170,47
27203,14
31422,47
23242,14
599,2
2146,9
7701,5
10768,1
14688,3
30953,72
2765,90
15893,15
30021,29
13237,39
30771,14
31753,18
8286,7
15721,10
20722,1
16169,15
29664,34
26375,1
10604,4
18185,5
1843,20
25814,7
21194,8
10770,3
16543,69
6340,14
4619,17
3862,1
31577,49
22983,14
13713,2
29818,4
1813,142
27828,6
9512,25
28942,22
22581,7
26447,17
12172,15
8900,18
21878,6
28239,2
31054,26
25578,135
15191,6
4386,4
22935,14
12006,13
19866,105
4398,17
2180,133
19086,2
7125,5
17179,6
1231,72
26190,6
20322,77
19221,41
30231,3
23014,69
10821,2
27394,3
2687,16
6858,12
10681,4
30170,68
27735,6
26965,113
7843,13
20191,14
101,8
8143,13
29426,1
10457,3
689,2
7817,15
26779,1
15617,23
18703,25
32197,53
29695,14
15952,1
18674,6
2191,41
30389,3
7139,20
18829,14
9983,4
19717,13
30360,10
9539,2
21771,20
21712,40
17741,20
28795,139
1130,95
13891,11
6270,36
26863,12
11258,22
29176,39
29543,58
12865,5
25458,51
29233,3
16663,13
8151,6
27386,22
19569,1
4412,7
17479,3
10879,14
2893,50
20718,21
17359,4
13678,1
7383,4
30107,1
4523,33
22374,5
19689,11
6852,102
29003,8
21720,6
11285,3
9708,24
1739,61
14163,154
23928,6
13899,10
19183,4
10243,5
28834,1
12065,22
30371,6
2794,5
19960,1
9520,36
3560,48
7454,2
27363,4
13676,18
18693,3
13005,33
25376,6
12937,1
21154,9
26670,5
30391,28
24376,7
15964,3
1499,8
18062,16
12030,3
7875,3
16790,10
5770,13
33,2
30755,6
8911,17
1643,6
17745,35
13915,3
1858,69
26776,23
26763,4
17612,29
7640,2
17743,63
23229,66
3648,4
13618,14
31219,20
3760,14
6731,47
18573,134
21368,2
28352,2
7308,13
27074,64
30961,6
19478,22
26203,9
3628,6
15611,45
20836,4
27532,3
9390,1
30775,16
16031,13
28826,4
25349,14
10412,37
15777,6
28959,21
11521,27
21779,71
5279,1
28121,12
13955,6
5957,73
12846,16
2014,2
13883,5
15282,1
31123,66
4850,18
11883,3
23423,7
9190,4
7286,15
13532,12
1043,58
11996,2
602,2
3863,25
11234,112
697,45
6798,13
4471,18
30100,2
20508,1
24464,67
10015,2
29340,21
18685,16
10236,8
24673,17
27305,1
10049,22
8924,46
17130,14
6969,1
10801,15
29376,17
21020,1
9727,78
3545,1
26389,24
16764,60
17615,65
28910,5
13631,18
2174,154
3208,47
20223,6
15672,11
10380,40
9150,39
8421,3
2019,6
18143,14
27984,2
